warning: adapteros-lora-kernel-mtl@0.11.0: Kernel hash: 80cde3dd76f17f8e4de951368e60bb2daa006cc40454fe2e81d7cb311643723a
   Compiling adapteros-db v0.11.0 (/Users/mln-dev/Dev/adapter-os/crates/adapteros-db)
test list_versions_orders_by_semver_and_filters_state ... ok
test rollback_marks_states_and_writes_history ... ok
test coreml_promotion_requires_dataset_and_device ... ok
test rollback_failed_promotion_restores_previous_active ... ok
test promote_version_marks_active_and_deprecates_previous ... ok
test archive_blocks_new_versions_without_override ... ok
test resolve_version_prefers_active_then_ready_and_supports_selectors ... ok
test repo_creation_defaults_and_empty_versions ... ok
test promotion_blocks_legacy_unpinned_on_protected_branch ... ok
test adapter_version_captures_trust_snapshot ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 40.07s

     Running tests/adapter_schema_tests.rs (target/debug/deps/adapter_schema_tests-f395e60108ca6919)

running 11 tests
test test_multi_dimensional_scope_no_conflicts ... ok
test test_find_expired_adapters_with_all_schema_fields ... ok
test test_self_validation_no_conflict ... ok
test test_find_expired_adapters_excludes_non_expiring ... ok
test test_filtered_queries_with_new_schema ... ok
test test_all_three_dimensions_match ... ok
test test_adapter_struct_schema_consistency ... ok
test test_different_adapters_conflict_on_different_dimensions ... ok
test test_list_adapters_with_new_schema_fields ... ok
test test_conflict_codebase_scope_only ... ok
test test_conflict_repo_id_only ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 33.95s

     Running tests/adapter_tier_validation_tests.rs (target/debug/deps/adapter_tier_validation_tests-b998f8d2f73e96db)

running 19 tests
test ephemeral_adapters_cannot_be_deprecated ... ok
test persistent_adapters_can_be_deprecated ... ok
test ephemeral_adapters_can_transition_to_retired ... ok
test tier_affects_eviction_order ... ok
test eviction_priority_based_on_tier ... ok
test warm_adapters_can_be_deprecated ... ok
test tier_promotion_ephemeral_to_warm ... ok
test tier_update_enforces_tenant_isolation ... ok
test tier_promotion_warm_to_persistent ... ok
test tier_update_for_nonexistent_adapter_fails ... ok
test tier_transitions_are_bidirectional ... ok
test invalid_tier_values_are_rejected ... ok
test tier_demotion_warm_to_ephemeral ... ok
test adapter_tier_defaults_to_warm ... ok
test adapter_tier_values_are_validated ... ok
test tier_and_lifecycle_state_integration ... ok
test lifecycle_state_validation_enforces_tier_constraints ... ok
test tier_demotion_persistent_to_warm ... ok
test adapters_ordered_by_tier_in_list_queries ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 40.45s

     Running tests/api_keys.rs (target/debug/deps/api_keys-c42bedc3e5255a0c)

running 1 test
test api_keys_create_lookup_revoke ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.22s

     Running tests/apply_migrations.rs (target/debug/deps/apply_migrations-54bd28b699a99b10)

running 1 test
test apply_all_migrations_to_test_database ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.25s

     Running tests/atomic_dual_write_tests.rs (target/debug/deps/atomic_dual_write_tests-e4af7455d68aa60e)

running 16 tests
test atomic_dual_write_tests::test_atomic_dual_write_config_strict ... ok
test atomic_dual_write_tests::test_atomic_dual_write_config_default ... ok
test atomic_dual_write_tests::test_atomic_dual_write_config_best_effort ... ok
test atomic_dual_write_tests::test_atomic_dual_write_config_from_env ... ok
test integration_tests::test_concurrent_dual_write_operations ... ignored, requires kv-backend feature and redb setup - run with: cargo test -p adapteros-db --features kv-backend -- --ignored
test integration_tests::test_full_migration_workflow ... ignored, requires kv-backend feature and redb setup - run with: cargo test -p adapteros-db --features kv-backend -- --ignored
test atomic_dual_write_tests::test_ensure_consistency_returns_false_for_missing_adapter ... ok
test atomic_dual_write_tests::test_strict_mode_sql_only ... ok
test atomic_dual_write_tests::test_db_config_persistence ... ok
test atomic_dual_write_tests::test_validate_tenant_consistency_no_kv_backend ... ok
test atomic_dual_write_tests::test_validate_tenant_consistency_with_repair ... ok
test atomic_dual_write_tests::test_best_effort_mode_sql_only ... ok
test atomic_dual_write_tests::test_ensure_consistency_batch_empty ... ok
test atomic_dual_write_tests::test_validate_tenant_consistency_with_adapters ... ok
test atomic_dual_write_tests::test_ensure_consistency_no_kv_backend ... ok
test atomic_dual_write_tests::test_ensure_consistency_batch_with_adapters ... ok

test result: ok. 14 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 33.46s

     Running tests/auth_sessions_resolver_tests.rs (target/debug/deps/auth_sessions_resolver_tests-4b25d6726c0b6176)

running 3 tests
test resolve_missing_tables_errors ... ok
test resolve_auth_sessions_preferred ... ok
test resolve_user_sessions_view_created ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/bootstrap_validation_tests.rs (target/debug/deps/bootstrap_validation_tests-18bc02b0a880ef10)

running 8 tests
test test_validate_bootstrap_state_reports_missing_tenant ... ok
test test_ensure_system_tenant_repairs_missing_policies ... ok
test test_validate_bootstrap_state_healthy_after_bootstrap ... ok
test test_seed_dev_data_creates_default_tenant_not_system ... ok
test test_ensure_system_tenant_creates_on_fresh_install ... ok
test test_validate_bootstrap_state_reports_missing_policies ... ok
test test_complete_bootstrap_flow ... ok
test test_ensure_system_tenant_is_idempotent ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 30.77s

     Running tests/chat_sessions_tests.rs (target/debug/deps/chat_sessions_tests-249eed9c580dc6cd)

running 21 tests
test test_activity_timestamp_auto_updates ... ok
test test_list_sessions_by_tenant ... ok
test test_pinned_adapters_explicit_overrides_tenant_default ... ok
test test_add_session_traces ... ok
test test_list_sessions_by_user ... ok
test test_pinned_adapters_null_when_no_tenant_default ... ok
test test_session_deletion_cascades ... ok
test test_multiple_traces_same_type ... ok
test test_metadata_json_serialization ... ok
test test_message_role_validation ... ok
test test_pinned_adapters_inherit_from_tenant_default ... ok
test test_get_nonexistent_session_returns_none ... ok
test test_source_types_and_messages_persist ... ok
test test_add_and_retrieve_messages ... ok
test test_get_session_summary_with_traces ... ok
test test_create_and_retrieve_session ... ok
test test_tenant_default_change_does_not_affect_existing_sessions ... ok
test test_tenant_isolation_enforced ... ok
test test_update_session_collection ... ok
test test_update_session_pinned_adapters ... ok
test test_update_chat_session_activity ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 64.41s

     Running tests/coreml_schema_tests.rs (target/debug/deps/coreml_schema_tests-ceabb55815f08c77)

running 1 test
test coreml_migrations_and_schema_are_applied ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.21s

     Running tests/dataset_manifest_tests.rs (target/debug/deps/dataset_manifest_tests-c11878be0d950ae1)

running 1 test
test manifest_helpers_round_trip_and_enforce_tenant ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.23s

     Running tests/dataset_trust_integration.rs (target/debug/deps/dataset_trust_integration-e1553b998b1b0f7a)

running 8 tests
test test_dataset_version_trust_needs_approval_on_pending ... ok
test test_dataset_version_trust_derivation_with_safety_warning ... ok
test test_dataset_version_trust_derivation_blocked_on_invalid ... ok
test test_dataset_version_trust_derivation_blocked_on_safety ... ok
test test_trust_override_persists_across_queries ... ok
test test_dataset_version_trust_derivation_allowed ... ok
test test_latest_trusted_version_selection ... ok
test test_dataset_version_trust_override ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 31.51s

     Running tests/dataset_version_selection_tests.rs (target/debug/deps/dataset_version_selection_tests-d2dd0b6f5dea5fa1)

running 1 test
test latest_trusted_version_skips_blocked_head ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.22s

     Running tests/db_optimization_registry_tests.rs (target/debug/deps/db_optimization_registry_tests-fa2e73a093659f42)

running 1 test
test test_db_optimization_registry_invariants ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/diagnostics_flow_tests.rs (target/debug/deps/diagnostics_flow_tests-1ab77c5a90484e62)

running 1 test
test diagnostics_end_to_end_flow_persists_events ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.24s

     Running tests/document_retry_tests.rs (target/debug/deps/document_retry_tests-cd18562fc8c8ef17)

running 9 tests
test test_mark_document_failed_stores_error_details ... ok
test test_get_retryable_excludes_exhausted ... ok
test test_prepare_retry_respects_max_retries ... ok
test test_prepare_retry_increments_count ... ok
test test_retry_enforces_tenant_isolation ... ok
test test_get_retryable_respects_limit ... ok
test test_mark_failed_enforces_tenant_isolation ... ok
test test_prepare_retry_only_works_on_failed_status ... ok
test test_get_retryable_returns_oldest_first ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 34.06s

     Running tests/document_tenant_isolation_tests.rs (target/debug/deps/document_tenant_isolation_tests-07d5788e061a56cf)

running 7 tests
test test_get_collection_enforces_tenant_isolation ... ok
test test_get_document_enforces_tenant_isolation ... ok
test test_get_collection_documents_enforces_tenant_isolation ... ok
test test_get_document_collections_enforces_tenant_isolation ... ok
test test_get_document_chunks_enforces_tenant_isolation ... ok
test test_get_documents_by_ids_ordered_enforces_tenant_isolation ... ok
test test_get_documents_by_ids_mixed_tenants ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 27.70s

     Running tests/evidence_chain_integrity_tests.rs (target/debug/deps/evidence_chain_integrity_tests-1037b0d56bfe23be)

running 5 tests
test test_envelope_count_unchanged_after_rejection ... ok
test test_chain_rejects_envelope_with_different_bundle_hash ... ok
test test_chain_continues_after_divergence_rejection ... ok
test test_multiple_scopes_independent_growth ... ok
test test_scope_isolation_prevents_cross_chain_linkage ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 17.41s

     Running tests/evidence_envelope_integration.rs (target/debug/deps/evidence_envelope_integration-b863ce520ea4398a)

running 13 tests
test test_scope_isolation ... ok
test test_get_envelope_by_id ... ok
test test_count_envelopes ... ok
test test_tenant_isolation ... ok
test test_empty_chain_verification ... ok
test test_chain_divergence_detection ... ok
test test_concurrent_chains ... ok
test test_chain_linkage ... ok
test test_chain_verification ... ok
test test_delete_tenant_envelopes ... ok
test test_chain_initialization ... ok
test test_query_filtering ... ok
test test_foreign_key_constraint ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 41.07s

     Running tests/evidence_envelopes_tests.rs (target/debug/deps/evidence_envelopes_tests-f86c9a379ea316bd)

running 19 tests
test test_cross_tenant_isolation_for_envelopes ... ok
test test_chain_divergence_missing_previous ... ok
test test_chain_divergence_first_envelope_with_previous ... ok
test test_chain_divergence_detection_on_mismatch ... ok
test test_query_evidence_envelopes_by_tenant ... ok
test test_store_evidence_envelope_with_chain_validation ... ok
test test_get_evidence_envelope_preserves_all_scopes ... ok
test test_get_evidence_envelope_by_id ... ok
test test_envelope_json_roundtrip_all_scopes ... ok
test test_get_evidence_chain_tail ... ok
test test_query_evidence_envelopes_with_limit_offset ... ok
test test_envelope_serialization_json_roundtrip ... ok
test test_query_evidence_envelopes_by_sequence_range ... ok
test test_query_evidence_envelopes_by_scope ... ok
test test_delete_tenant_evidence_envelopes ... ok
test test_count_evidence_envelopes ... ok
test test_verify_evidence_chain_detects_corruption ... ok
test test_verify_evidence_chain_empty ... ok
test test_verify_evidence_chain_valid ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 54.11s

     Running tests/inference_trace_tests.rs (target/debug/deps/inference_trace_tests-277aab5e4dfa3d94)

running 1 test
test trace_persistence_and_receipt_verification ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.20s

     Running tests/kv_integration.rs (target/debug/deps/kv_integration-cb57399ca8b6e010)

running 11 tests
test test_kv_fallback_to_sql ... ok
test test_kv_primary_read ... ok
test test_dual_write_tenant ... ok
test test_storage_mode_read_performance ... ok
test test_migration_data_integrity ... ok
test test_dual_write_adapter ... ok
test test_storage_mode_switch ... ok
test test_dual_write_atomicity ... ok
test test_lineage_kv_vs_sql ... ok
test test_concurrent_dual_writes ... ok
test test_kv_bulk_migration ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 59.56s

     Running tests/kv_isolation_scan_tests.rs (target/debug/deps/kv_isolation_scan_tests-618b75e6f2124792)

running 2 tests
test detects_cross_tenant_message_mismatch ... ok
test healthy_records_produce_no_findings ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/kv_migration_policy_training_chat.rs (target/debug/deps/kv_migration_policy_training_chat-e2d877bbd9f8b1e4)

running 1 test
test migrate_policy_training_chat_to_kv_and_diff_clean ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.38s

     Running tests/kv_only_bootstrap.rs (target/debug/deps/kv_only_bootstrap-603832533efdacd7)

running 1 test
test kv_only_bootstrap_creates_system_tenant_and_policies ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/kv_only_paths.rs (target/debug/deps/kv_only_paths-60451fb2696eaef4)

running 2 tests
test kv_only_downgrades_on_fallback_metrics ... ok
test kv_only_supported_domains_smoke_when_coverage_ready ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.31s

     Running tests/kv_ordering_isolation_tests.rs (target/debug/deps/kv_ordering_isolation_tests-48c7059268ce20bd)

running 2 tests
test plans_are_tenant_scoped_and_deterministically_ordered ... ok
test repositories_use_tenant_prefix_and_stable_ordering ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/kv_primary_reads.rs (target/debug/deps/kv_primary_reads-274a099e80cf90cd)

running 14 tests
test test_kv_primary_reads_from_kv_first ... ok
test test_dual_write_uses_adapter_id_key ... ok
test test_kv_primary_data_consistency ... ok
test test_kv_primary_fallback_on_kv_none ... ok
test test_kv_primary_lineage ... ok
test test_kv_primary_memory_updates ... ok
test test_kv_primary_fallback_on_kv_error ... ok
test test_kv_primary_list_adapters ... ok
test test_kv_primary_nonexistent_adapter ... ok
test test_list_all_adapters_system_prefers_kv ... ok
test test_kv_primary_find_by_hash ... ok
test test_kv_primary_list_fallback ... ok
test test_kv_primary_mixed_data_sources ... ok
test test_kv_primary_state_updates ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 43.47s

     Running tests/kv_smoke.rs (target/debug/deps/kv_smoke-141f2c5729b7ffa6)

running 1 test
test kv_primary_smoke_load ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.43s

     Running tests/lifecycle_db_tests.rs (target/debug/deps/lifecycle_db_tests-dc8df092f7e2a581)

running 2 tests
test test_adapter_lifecycle_transition ... ok
test test_lifecycle_history_query ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.45s

     Running tests/lifecycle_rules_tests.rs (target/debug/deps/lifecycle_rules_tests-424a0ba29c425f42)

running 12 tests
test test_evaluate_condition_in_operator ... ok
test test_evaluate_rule_all_conditions ... ok
test test_evaluate_condition_numeric_comparison ... ok
test test_evaluate_condition_equals ... ok
test test_find_matching_rule ... ok
test test_create_tenant_rule_requires_target ... ok
test test_set_lifecycle_rule_enabled ... ok
test test_list_lifecycle_rules_with_filter ... ok
test test_update_lifecycle_rule ... ok
test test_create_lifecycle_rule ... ok
test test_delete_lifecycle_rule ... ok
test test_create_system_rule_no_target_required ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 29.17s

     Running tests/metadata_integration_tests.rs (target/debug/deps/metadata_integration_tests-f985701fa5aab7b3)

running 6 tests
test test_database_schema_has_metadata_columns ... ok
test test_adapter_meta_has_all_required_fields ... ok
test test_adapter_to_adaptermeta_conversion ... ok
test test_multiple_adapters_metadata_consistency ... ok
test test_explicit_field_query ... ok
test test_adapter_default_version_and_lifecycle ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 21.79s

     Running tests/migration_conflicts.rs (target/debug/deps/migration_conflicts-0a731dc3657dbe00)

running 9 tests
test test_crate_migrations_properly_managed ... ok
test test_rollback_scripts_exist ... ok
test test_tenant_snapshot_migrations_exist ... ok
test test_no_duplicate_migration_numbers_in_root ... ok
test test_migration_conflict_summary ... ok
test test_migration_numbering_range ... ok
test test_all_root_migrations_have_signatures ... ok
test test_migration_sequence_valid ... ok
test test_no_conflicts_between_root_and_crate ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/migration_tests.rs (target/debug/deps/migration_tests-6541e6bf5acefb11)

running 21 tests
test test_migration_stats_with_failures ... ok
test test_migration_stats_zero_total ... ok
test test_migration_discrepancy_structure ... ok
test test_migration_error_without_kv_backend ... ok
test test_migration_adapter_not_found ... ok
test test_migrate_adapters_skip_already_migrated ... ok
test test_migrate_adapter_to_kv_single ... ok
test test_rollback_kv_data_when_empty ... ok
test test_migration_with_lineage ... ok
test test_migration_preserves_adapter_fields ... ok
test test_migration_stats_accuracy ... ok
test test_migrate_adapter_to_kv_already_migrated ... ok
test test_migrate_with_progress_callback ... ok
test test_rollback_kv_data ... ok
test test_migrate_adapters_to_kv_success ... ok
test test_migration_stats_partial_success ... ok
test test_migrate_tenant_adapters ... ok
test test_migrate_adapters_batch ... ok
test test_migration_large_dataset ... ok
test test_verify_migration_consistency_detects_missing ... ok
test test_verify_migration_consistency_success ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 53.52s

     Running tests/migration_validation_tests.rs (target/debug/deps/migration_validation_tests-7541ab93706ef43f)

running 43 tests
test test_migration_0197_prefix_templates_columns ... ok
test test_migration_0196_replay_stop_policy_column_exists ... ok
test test_migration_0195_kv_data_insertion ... ok
test test_migration_0195_tenant_kv_columns_exist ... ok
test test_migration_0195_receipt_kv_columns_exist ... ok
test test_integration_receipt_with_all_new_fields ... ok
test test_migration_0197_prefix_templates_table_exists ... ok
test test_migration_0194_stop_reason_index_exists ... ok
test test_migration_0196_replay_stop_policy_data ... ok
test test_migration_0195_kv_indexes_exist ... ok
test test_migration_0193_receipt_accounting_columns_exist ... ok
test test_integration_evidence_chain_with_prefix_templates ... ok
test test_migration_0197_prefix_indexes_exist ... ok
test test_migration_0197_prefix_templates_fk_constraint ... ok
test test_migration_0194_stop_controller_columns_exist ... ok
test test_migration_0194_stop_controller_data_insertion ... ok
test test_migration_0198_model_cache_identity_column_exists ... ok
test test_migration_0197_receipt_prefix_columns_exist ... ok
test test_migration_0199_evidence_scope_check_constraint ... ok
test test_migration_0199_evidence_indexes_exist ... ok
test test_migration_0199_evidence_fk_constraint ... ok
test test_migration_0199_evidence_unique_sequence_constraint ... ok
test test_migration_0199_evidence_envelopes_table_exists ... ok
test test_migration_0199_evidence_envelopes_columns ... ok
test test_migration_0200_adapter_packages_dropped ... ok
test test_migration_0198_model_cache_identity_data ... ok
test test_migration_0201_attach_mode_check_constraint ... ok
test test_migration_0201_free_mode_no_scope_trigger ... ok
test test_migration_0201_adapter_version_columns_exist ... ok
test test_migration_0201_requires_dataset_needs_scope_trigger ... ok
test test_migration_0201_indexes_exist ... ok
test test_migration_0201_scope_tenant_isolation_trigger ... ok
test test_migration_0210_base_model_status_upsert ... ok
test test_migration_0202_adapter_stacks_metadata_column_exists ... ok
test test_migration_0210_adapter_ttl_enforcement_query_plan ... ok
test test_migration_0210_document_listing_query_plan ... ok
test test_migration_0202_adapter_stacks_metadata_data ... ok
test test_migration_0210_query_performance_validation ... ok
test test_migration_0210_chat_messages_query_plan ... ok
test test_migration_0210_tenant_scoped_indexes_exist ... ok
test test_migration_0210_adapter_listing_query_plan ... ok
test test_migration_0210_adapter_hash_lookup_query_plan ... ok
test test_migration_0210_training_jobs_query_plan ... ok

test result: ok. 43 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 122.09s

     Running tests/models_tests.rs (target/debug/deps/models_tests-0e0bee7a20ec865a)

running 37 tests
test get_base_model_status_for_tenant_without_status ... ok
test get_nonexistent_model_returns_none ... ok
test count_training_jobs_for_nonexistent_model ... ok
test get_model_by_name ... ok
test get_model_for_tenant_allows_matching_tenant_id ... ok
test model_builder_requires_all_mandatory_fields ... ok
test get_model_by_name_for_tenant_allows_global_model ... ok
test import_model_sets_tenant_id ... ok
test get_model_by_name_for_tenant_scoping ... ok
test import_model_from_nonexistent_path ... ok
test import_model_timestamps_are_set ... ok
test get_model_for_tenant_allows_null_tenant_id ... ok
test get_model_for_tenant_denies_other_tenant ... ok
test imported_model_has_correct_defaults ... ok
test get_base_model_status_returns_most_recent ... ok
test count_adapters_for_nonexistent_model ... ok
test get_model_by_name_filters_non_available ... ok
test list_models_returns_all_ordered_by_created_at_desc ... ok
test model_default_values_are_set ... ok
test list_models_empty_when_no_models ... ok
test update_base_model_status_normalizes_legacy_statuses ... ok
test register_model_with_duplicate_name_fails ... ok
test update_base_model_status_with_error_message ... ok
test update_base_model_status_updates_existing_record ... ok
test model_timestamps_are_set ... ok
test register_model_with_minimal_fields ... ok
test list_models_with_stats ... ok
test list_base_model_statuses ... ok
test register_model_with_duplicate_hash_fails ... ok
test register_model_with_all_fields ... ok
test update_base_model_status_creates_new_record ... ok
test update_model_import_status_to_available ... ok
test update_model_import_status_to_failed_with_error ... ok
test update_model_path_by_name ... ok
test update_model_import_status_updates_timestamp ... ok
test update_model_path_by_id ... ok
test update_nonexistent_model_path_errors ... ok

test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 102.24s

     Running tests/performance_integration_test.rs (target/debug/deps/performance_integration_test-8bc8d1622cb9ad08)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/plugin_configs_test.rs (target/debug/deps/plugin_configs_test-dfdf05da7bd43ab2)

running 3 tests
test test_plugin_config_crud ... ok
test test_plugin_global_vs_tenant_precedence ... ok
test test_tenant_plugin_enables ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.29s

     Running tests/policy_audit_dualwrite_tests.rs (target/debug/deps/policy_audit_dualwrite_tests-3193960ff9abebd3)

running 2 tests
test policy_audit_fails_when_kv_chain_missing ... ok
test policy_audit_blocks_on_previous_hash_divergence ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.26s

     Running tests/prefix_templates_tests.rs (target/debug/deps/prefix_templates_tests-2bbfbbe64f450aca)

running 28 tests
test test_create_template_with_defaults ... ok
test test_custom_mode_no_fallback ... ok
test test_delete_template ... ok
test test_custom_mode ... ok
test test_disabled_templates_not_returned_for_mode ... ok
test test_get_prefix_template_for_mode_tenant_isolation ... ok
test test_create_and_retrieve_prefix_template ... ok
test test_empty_template_text ... ok
test test_get_template_for_mode_highest_priority ... ok
test test_delete_templates_for_tenant ... ok
test test_get_nonexistent_template ... ok
test test_delete_nonexistent_template ... ok
test test_different_text_different_hash ... ok
test test_fallback_to_system_template ... ok
test test_list_templates_ordered_by_priority ... ok
test test_list_includes_disabled_templates ... ok
test test_list_templates_tenant_isolation ... ok
test test_negative_priority ... ok
test test_multiple_templates_same_priority_ordering ... ok
test test_update_nonexistent_template ... ok
test test_template_hash_matches_text ... ok
test test_toggle_enabled ... ok
test test_no_fallback_for_system_mode ... ok
test test_update_mode ... ok
test test_no_fallback_when_specific_mode_exists ... ok
test test_update_template_text_recomputes_hash ... ok
test test_update_partial_fields ... ok
test test_very_long_template_text ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 78.33s

     Running tests/query_performance_tests.rs (target/debug/deps/query_performance_tests-e0e7dcec1180f0f6)

running 9 tests
test test_performance_report ... ok
test test_performance_monitor_overhead ... ok
test test_user_lookup_performance ... ok
test test_query_plan_analysis ... ok
test test_bulk_operation_with_index_rebuild ... ok
test test_adapter_listing_performance ... ok
test validate_tenant_scoped_adapter_listing_index ... ok
test test_optimized_query_pattern_performance ... ok
test test_index_rebuild_performance ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 28.60s

     Running tests/rag_hybrid_search_tests.rs (target/debug/deps/rag_hybrid_search_tests-7419dc6a7a430c74)

running 11 tests
test test_escape_fts5_query_helper ... ok
test test_rrf_deduplicates_by_doc_id ... ok
test test_fts_bm25_score_conversion ... ok
test test_hybrid_min_score_threshold ... ok
test test_hybrid_top_k_limiting ... ok
test test_hybrid_empty_query ... ok
test test_rrf_combines_vector_and_fts_results ... ok
test test_hybrid_tenant_isolation ... ok
test test_hybrid_deterministic_ordering ... ok
test test_fts5_special_character_escaping ... ok
test test_rrf_score_calculation ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 34.73s

     Running tests/rag_kv_tests.rs (target/debug/deps/rag_kv_tests-f0e8f35bc783591e)

running 4 tests
test deterministic_order_and_isolation_dual_write ... ok
test kv_primary_deterministic_ordering ... ok
test kv_sql_parity_matches ... ok
test kv_primary_reads_from_kv ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.39s

     Running tests/replay_metadata_coreml_tests.rs (target/debug/deps/replay_metadata_coreml_tests-019615b685067d31)

running 1 test
test replay_metadata_persists_coreml_hashes ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.21s

     Running tests/replay_metadata_crypto_tests.rs (target/debug/deps/replay_metadata_crypto_tests-259c184fd4e1d25d)

running 1 test
test stores_ciphertext_and_recovers_plaintext ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.20s

     Running tests/runtime_sessions_test.rs (target/debug/deps/runtime_sessions_test-196cece1f114c05a)

running 5 tests
test test_get_most_recent_session ... ok
test test_insert_and_get_runtime_session ... ok
test test_end_runtime_session ... ok
test test_cleanup_old_sessions ... ok
test test_drift_detection ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 17.99s

     Running tests/schema_consistency_tests.rs (target/debug/deps/schema_consistency_tests-444185c539ae5bba)

running 8 tests
test test_migration_application ... ok
test test_adapter_struct_columns_exist ... ok
test test_adapter_insert_statement_valid ... ok
test test_adapter_select_queries_valid ... ok
test test_tick_ledger_federation_columns ... ok
test test_pinned_adapters_table_exists ... ok
test test_aos_file_metadata_storage ... ok
test test_taxonomy_validation ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 31.36s

     Running tests/schema_validation.rs (target/debug/deps/schema_validation-0b179c739d0f15b4)

running 17 tests
test test_rollback_procedures_documented ... ok
test test_migration_history_recorded ... ok
test test_process_access_controls_schema ... ok
test test_unique_constraints ... ok
test test_data_type_compatibility ... ok
test test_cascade_delete_behavior ... ok
test test_routing_decisions_table_schema ... ok
test test_activity_events_table_schema ... ok
test test_schema_validation_summary ... ok
